person_id;location;lat;long;event
p12;г. Корелы (ныне Приозерск);60.95;30;"Место рождения. Сохранилось указание, что Савва вместе с братом Василием именовались ""корелянами"", то есть были родом из второго по велечине города Новгородских земель."
p12;г. Великий Новгород;58.47;31;Являлся руководителем училища церковного пения в Новгороде. Среди его учеников упоминаются Васлий (Варлаам) Рогов, Фёдор Крестьянин, Иван Нос, Стефан Голыш.
p11;г. Великий Новгород;58.67;31.02;Место рождения (прим. источник не проверен)
p11;Варлаамо-Хутынский монастырь;58.65;31.395062;В феврале 1555 г. в Никоновской летописи Маркелл упоминается как игумен Варлаамиева Хутынского монастыря. Игуменом монастыря был примерно в период с 1552 до 1556 г., когда в летописи упоминается уже другой хутынский игумен.
p11;г. Казань;55.796127;49.106414;В 1555 г. присутствовал в Казани при поставлении архиепископа Гурия (прим. источник не проверен)
p11;Антониев монастырь;58.55;31.45;Жил в Антониевом монастыре примерно 6 месяцев при игумене Варлааме, где создал житие и канон свт. Никите Новгородскому.
p11;г. Москва;55.9;37.3;В октябре 1558 г. отправился в Москву. С этого времени в летописных источниках о дальнейшей судьбе Маркпелла не упоминается.
p1;г. Корелы (ныне Приозерск);61.035979;30.115589;"Родился во втором по величине городе Новгородских земель (сохранились указания, что Василий вместе с братом Саввой именовались ""корелянами"")"
p1;Кирилло-Белозерский монастырь;59.93; 37.995664;Вероятнее всего принял постриг в Кирилло-Белозерском монастыре, куда впоследствии неоднократно возвращался. В 1560 г. стал игуменом этого монастыря. Вторично Варлаам возглавил монастырь в 1563 г., занимался здесь книжным делом. В 1584 г. по распоряжению царя Иоанна, вновь управляет монастырем.
p1;Зосимов-Ворбозомский Благовещенский монастырь;59.9;38.368856;"Дал вкладом в приписной Зосимо Ворбозомский Благовещенский монастырь (1564 г.) книгу ""Псалтирь"" своего письма."
p1;Зосимо-Савватиевская пустынь;60.583321;43.460422;"В 1564 г. Василий (Варлаам) Рогов ""отошел на покой"" и проживал простым ""клирошанином"" то в Зосимо-Савватиевская пустыни (находилась на правом берегу р. Кокшеньга, в трех верстах от деревни Проневская), то в самом Кирилловом монастыре. В 1583 г. упоминается как игумен Зосимо Ворбозомского Благовещенского монастыря."
p1;Соловецкий монастырь;65.1; 35.709754;В 1569 г. был поставлен игуменом Соловецкой обители.
p1;г. Великий Новгород;58.7; 31.6;"Обучался в этом городе у своего брата Саввы Рогова, дидаскала и мастеропевца. В 1578 г. Варлаам выехал в Новгород ""к государю со святою водою"" для поздравления с праздником. "
p1;г. Ростов;57.212; 39.33;В 1587 г. был поставлен во архиепископа Ростовского. В том же году был возведен в сан митрополита Ростовского, Ярославского и Белозерского.
p1;г. Онега;63.914485; 38.086655;"Объезжал вотчины, собирая в казну ""соляные"" и проч. денежные доходы."
p1;г. Кемь;64.955532; 34.598380;"Объезжал вотчины, собирая в казну ""соляные"" и проч. денежные доходы."
p1;г. Москва;55.96; 37.58;"Иногда ездил в Москву ""к государю"". Присутствовал на московском Земском соборе 1598 г., избравшем на царство Бориса Годунова, и расписался на обороте Утвердительной грамоты."
p1;Владимирский Богородице-Рождественский монастырь;56.1; 40.29;В период 1583-1584 гг. упоминается как архимандрит Владимиро-Рождественского монастыря.
p1;Ростовский Успенский собор;57.11; 39.415533;Похоронен у южной стены.
p8;Троице-Сергиев монастырь;56.35; 38.06;"В сборнике рубежа XVI-XVII вв. в числе нескольких распевов песнопения ""Да молчит всяка плоть"" есть сложный мелизматический вариант с указанием ""Троицкое, суще Зуевское"". Также есть сведения о Псалтыри с указанием: ""Псалтырь с следованием в полдесть Ионы диакона Зуя"". Далее на одном из листов Псалтыри в записи почерком основного писца говорится: ""В лето 1543 месяца апреля в 22 день начал Игнатий Курачев писати Псалтирь и с следованием"""
p3;Троице-Сергиев монастырь;56.34; 38.2;"С конца 60-х гг. дьякон Фома, приняв постриг и получив иноческое имя Филарет, проживал в Троице-Сергиевском монастыре. Благодаря хорошему знанию певческого дела он выдыинулся в руководители монастырского хора. Со второй половины 70-х гг. Филарет ""уставщиком бысть больше четыредесяти лет"""
